25.5	24.5	23.5	22.5	21.5	20.5	19.5	15.5	14.5	13.5	9.5	8.5	7.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	26	25	24	23	22	21	21	20	17	16	16	15	14	10	9	8	7	6	3	4	5	6	7	8	9	10	13	14	15	26.5	25.5	24.5	23.5	22.5	22.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	15.5	14.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	13.5	14.5	27	26	25	24	24	23	23	23	23	23	20	19	19	19	18	17	16	15	11	10	9	8	7	6	5	4	0	1	2	3	4	5	6	7	8	9	12	13	14	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	17.5	16.5	15.5	12.5	11.5	10.5	9.5	8.5	8.5	7.5	6.5	5.5	4.5	1.5	1.5	2.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	12.5	13.5	28	27	27	26	26	26	26	26	26	26	26	26	23	22	22	22	21	20	20	20	19	18	17	17	14	13	12	11	10	10	9	8	7	6	5	4	3	3	3	4	4	4	5	6	7	8	9	10	11	14	14	28.5	28.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	20.5	19.5	18.5	18.5	18.5	15.5	14.5	13.5	12.5	11.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	5.5	4.5	4.5	4.5	4.5	5.5	5.5	5.5	5.5	6.5	7.5	8.5	9.5	10.5	12.5	12.5	13.5
25.5	24.5	23.5	22.5	21.5	20.5	19.5	15.5	14.5	13.5	9.5	8.5	7.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	26	25	24	23	22	21	21	20	17	16	16	15	14	10	9	8	7	6	3	3	4	5	6	7	8	9	12	13	14	26.5	25.5	24.5	23.5	22.5	22.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	15.5	14.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	11.5	12.5	13.5	27	26	25	24	24	23	23	23	23	23	20	19	19	19	18	17	16	16	12	11	10	9	8	7	6	5	1	0	1	2	3	4	5	6	7	8	11	12	13	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	17.5	17.5	16.5	13.5	12.5	11.5	10.5	9.5	9.5	8.5	7.5	6.5	5.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	11.5	11.5	12.5	28	27	27	26	26	26	26	26	26	26	26	26	23	22	22	22	21	20	20	20	19	19	18	18	15	14	13	12	11	11	10	9	8	7	6	5	4	3	3	3	3	3	4	5	6	7	8	9	10	13	13	28.5	28.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	20.5	20.5	19.5	19.5	19.5	16.5	15.5	14.5	13.5	12.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	11.5	11.5	12.5
25.5	24.5	23.5	22.5	21.5	20.5	19.5	15.5	14.5	13.5	9.5	8.5	7.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	26	25	24	23	22	21	21	20	17	16	16	15	14	11	10	9	8	7	3	3	3	4	5	6	7	8	11	12	13	26.5	25.5	24.5	23.5	22.5	22.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	15.5	15.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5	27	26	25	24	24	23	23	23	23	23	20	19	19	19	18	17	17	17	13	12	11	10	9	8	7	6	2	1	0	1	2	3	4	5	6	7	10	11	12	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	18.5	18.5	17.5	14.5	13.5	12.5	11.5	10.5	10.5	9.5	8.5	7.5	6.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	10.5	10.5	11.5	28	27	27	26	26	26	26	26	26	26	26	26	23	22	22	22	21	20	20	20	20	20	19	19	16	15	14	13	12	12	11	10	9	8	7	6	5	4	3	3	3	3	3	4	5	6	7	8	9	12	12	28.5	28.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	21.5	21.5	20.5	20.5	20.5	17.5	16.5	15.5	14.5	13.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	10.5	10.5	11.5
25.5	24.5	23.5	22.5	21.5	20.5	19.5	15.5	14.5	13.5	9.5	8.5	7.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	26	25	24	23	22	21	21	20	17	16	16	15	14	11	10	9	8	7	3	3	3	3	4	5	6	7	10	11	12	26.5	25.5	24.5	23.5	22.5	22.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	15.5	15.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	9.5	10.5	11.5	27	26	25	24	24	23	23	23	23	23	20	19	19	19	18	17	17	17	14	13	12	11	10	9	8	7	3	2	1	0	1	2	3	4	5	6	9	10	11	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	18.5	18.5	18.5	15.5	14.5	13.5	12.5	11.5	11.5	10.5	9.5	8.5	7.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	9.5	9.5	10.5	28	27	27	26	26	26	26	26	26	26	26	26	23	22	22	22	21	20	20	20	20	20	20	20	17	16	15	14	13	13	12	11	10	9	8	7	6	5	4	3	3	3	3	3	4	5	6	7	8	11	11	28.5	28.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	21.5	21.5	21.5	21.5	21.5	18.5	17.5	16.5	15.5	14.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	9.5	9.5	10.5
25.5	24.5	23.5	22.5	21.5	20.5	19.5	15.5	14.5	13.5	9.5	8.5	7.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	26	25	24	23	22	21	21	20	17	16	16	15	14	11	10	9	8	7	3	3	3	3	3	4	5	6	9	10	11	26.5	25.5	24.5	23.5	22.5	22.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	15.5	15.5	12.5	11.5	10.5	10.5	9.5	8.5	7.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	8.5	9.5	10.5	27	26	25	24	24	23	23	23	23	23	20	19	19	19	18	17	17	17	14	13	12	12	11	10	9	8	4	3	2	1	0	1	2	3	4	5	8	9	10	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	18.5	18.5	18.5	15.5	14.5	13.5	13.5	12.5	12.5	11.5	10.5	9.5	8.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	8.5	8.5	9.5	28	27	27	26	26	26	26	26	26	26	26	26	23	22	22	22	21	20	20	20	20	20	20	20	17	16	15	15	14	14	13	12	11	10	9	8	7	6	5	4	3	3	3	3	3	4	5	6	7	10	10	28.5	28.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	21.5	21.5	21.5	21.5	21.5	18.5	17.5	16.5	16.5	15.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	8.5	8.5	9.5
26.5	25.5	24.5	23.5	22.5	21.5	20.5	16.5	15.5	14.5	10.5	9.5	8.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	27	26	25	24	23	22	22	21	18	17	17	16	15	12	11	10	9	8	4	3	3	3	3	3	4	5	8	9	10	27.5	26.5	25.5	24.5	23.5	23.5	22.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	16.5	16.5	13.5	12.5	11.5	11.5	10.5	9.5	8.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	7.5	8.5	9.5	28	27	26	25	25	24	24	24	24	24	21	20	20	20	19	18	18	18	15	14	13	13	12	11	10	9	5	4	3	2	1	0	1	2	3	4	7	8	9	28.5	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	19.5	19.5	19.5	19.5	19.5	16.5	15.5	14.5	14.5	13.5	13.5	12.5	11.5	10.5	9.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	7.5	7.5	8.5	29	28	28	27	27	27	27	27	27	27	27	27	24	23	23	23	22	21	21	21	21	21	21	21	18	17	16	16	15	15	14	13	12	11	10	9	8	7	6	5	4	3	3	3	3	3	4	5	6	9	9	29.5	29.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	25.5	24.5	24.5	24.5	23.5	22.5	22.5	22.5	22.5	22.5	22.5	22.5	22.5	19.5	18.5	17.5	17.5	16.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	7.5	7.5	8.5
26.5	25.5	24.5	23.5	22.5	21.5	20.5	16.5	15.5	14.5	10.5	9.5	8.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	27	26	25	24	23	22	22	21	18	17	17	16	15	12	11	11	10	9	5	4	3	3	3	3	3	4	7	8	9	27.5	26.5	25.5	24.5	23.5	23.5	22.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	16.5	16.5	13.5	12.5	12.5	12.5	11.5	10.5	9.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	6.5	7.5	8.5	28	27	26	25	25	24	24	24	24	24	21	20	20	20	19	18	18	18	15	14	14	14	13	12	11	10	6	5	4	3	2	1	0	1	2	3	6	7	8	28.5	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	19.5	19.5	19.5	19.5	19.5	16.5	15.5	15.5	15.5	14.5	14.5	13.5	12.5	11.5	10.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	6.5	6.5	7.5	29	28	28	27	27	27	27	27	27	27	27	27	24	23	23	23	22	21	21	21	21	21	21	21	18	17	17	17	16	16	15	14	13	12	11	10	9	8	7	6	5	4	3	3	3	3	3	4	5	8	8	29.5	29.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	25.5	24.5	24.5	24.5	23.5	22.5	22.5	22.5	22.5	22.5	22.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	6.5	6.5	7.5
27.5	26.5	25.5	24.5	23.5	22.5	21.5	17.5	16.5	15.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	28	27	26	25	24	23	23	22	19	18	18	17	16	13	12	12	11	10	6	5	4	3	3	3	3	3	6	7	8	28.5	27.5	26.5	25.5	24.5	24.5	23.5	23.5	23.5	20.5	19.5	19.5	19.5	18.5	17.5	17.5	14.5	13.5	13.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	5.5	6.5	7.5	29	28	27	26	26	25	25	25	25	25	22	21	21	21	20	19	19	19	16	15	15	15	14	13	12	11	7	6	5	4	3	2	1	0	1	2	5	6	7	29.5	28.5	27.5	27.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	23.5	22.5	22.5	22.5	21.5	20.5	20.5	20.5	20.5	20.5	17.5	16.5	16.5	16.5	15.5	15.5	14.5	13.5	12.5	11.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	5.5	5.5	6.5	30	29	29	28	28	28	28	28	28	28	28	28	25	24	24	24	23	22	22	22	22	22	22	22	19	18	18	18	17	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	3	3	3	3	4	7	7	30.5	30.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	26.5	25.5	25.5	25.5	24.5	23.5	23.5	23.5	23.5	23.5	23.5	23.5	23.5	20.5	19.5	19.5	19.5	18.5	18.5	17.5	16.5	15.5	14.5	13.5	12.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	5.5	6.5
28.5	27.5	26.5	25.5	24.5	23.5	22.5	18.5	17.5	16.5	12.5	11.5	10.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	29	28	27	26	25	24	24	23	20	19	19	18	17	14	13	13	12	11	7	6	5	4	3	3	3	3	5	6	7	29.5	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	15.5	14.5	14.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	4.5	5.5	6.5	30	29	28	27	27	26	26	26	26	26	23	22	22	22	21	20	20	20	17	16	16	16	15	14	13	12	8	7	6	5	4	3	2	1	0	1	4	5	6	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	16.5	15.5	14.5	13.5	12.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	4.5	5.5	6.5	31	30	30	29	29	29	29	29	29	29	29	29	26	25	25	25	24	23	23	23	23	23	23	23	20	19	19	19	18	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	3	3	3	4	6	7	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	19.5	18.5	17.5	16.5	15.5	14.5	13.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	5.5	5.5	6.5
29.5	28.5	27.5	26.5	25.5	24.5	23.5	19.5	18.5	17.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	30	29	28	27	26	25	25	24	21	20	20	19	18	15	14	14	13	12	8	7	6	5	4	3	3	3	5	5	6	30.5	29.5	28.5	27.5	26.5	26.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	19.5	19.5	16.5	15.5	15.5	15.5	14.5	13.5	12.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	3.5	4.5	5.5	31	30	29	28	28	27	27	27	27	27	24	23	23	23	22	21	21	21	18	17	17	17	16	15	14	13	9	8	7	6	5	4	3	2	1	0	3	4	5	31.5	30.5	29.5	29.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	25.5	24.5	24.5	24.5	23.5	22.5	22.5	22.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	17.5	16.5	15.5	14.5	13.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	3.5	4.5	5.5	32	31	31	30	30	30	30	30	30	30	30	30	27	26	26	26	25	24	24	24	24	24	24	24	21	20	20	20	19	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	3	3	4	5	6	32.5	32.5	31.5	31.5	31.5	31.5	31.5	31.5	31.5	31.5	31.5	31.5	31.5	28.5	27.5	27.5	27.5	26.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	20.5	19.5	18.5	17.5	16.5	15.5	14.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	5.5	5.5	6.5
32.5	31.5	30.5	29.5	28.5	27.5	26.5	22.5	21.5	20.5	16.5	15.5	14.5	10.5	9.5	8.5	7.5	6.5	6.5	6.5	33	32	31	30	29	28	28	27	24	23	23	22	21	18	17	17	16	15	11	10	9	8	7	6	5	5	3	3	3	33.5	32.5	31.5	30.5	29.5	29.5	28.5	28.5	28.5	25.5	24.5	24.5	24.5	23.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	1.5	1.5	2.5	34	33	32	31	31	30	30	30	30	30	27	26	26	26	25	24	24	24	21	20	20	20	19	18	17	16	12	11	10	9	8	7	6	5	4	3	0	1	2	34.5	33.5	32.5	32.5	31.5	31.5	31.5	31.5	31.5	31.5	31.5	28.5	27.5	27.5	27.5	26.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	20.5	19.5	18.5	17.5	16.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	1.5	1.5	2.5	35	34	34	33	33	33	33	33	33	33	33	33	30	29	29	29	28	27	27	27	27	27	27	27	24	23	23	23	22	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	3	3	35.5	35.5	34.5	34.5	34.5	34.5	34.5	34.5	34.5	34.5	34.5	34.5	34.5	31.5	30.5	30.5	30.5	29.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	25.5	24.5	24.5	24.5	23.5	23.5	22.5	21.5	20.5	19.5	18.5	17.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	5.5	4.5	4.5	4.5
33.5	32.5	31.5	30.5	29.5	28.5	27.5	23.5	22.5	21.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	6.5	6.5	34	33	32	31	30	29	29	28	25	24	24	23	22	19	18	18	17	16	12	11	10	9	8	7	6	5	3	3	3	34.5	33.5	32.5	31.5	30.5	30.5	29.5	29.5	29.5	26.5	25.5	25.5	25.5	24.5	23.5	23.5	20.5	19.5	19.5	19.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	1.5	1.5	1.5	35	34	33	32	32	31	31	31	31	31	28	27	27	27	26	25	25	25	22	21	21	21	20	19	18	17	13	12	11	10	9	8	7	6	5	4	1	0	1	35.5	34.5	33.5	33.5	32.5	32.5	32.5	32.5	32.5	32.5	32.5	29.5	28.5	28.5	28.5	27.5	26.5	26.5	26.5	26.5	26.5	23.5	22.5	22.5	22.5	21.5	21.5	20.5	19.5	18.5	17.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	1.5	1.5	1.5	36	35	35	34	34	34	34	34	34	34	34	34	31	30	30	30	29	28	28	28	28	28	28	28	25	24	24	24	23	23	22	21	20	19	18	17	16	14	13	12	11	10	9	8	7	6	5	4	3	3	3	36.5	36.5	35.5	35.5	35.5	35.5	35.5	35.5	35.5	35.5	35.5	35.5	35.5	32.5	31.5	31.5	31.5	30.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	26.5	25.5	25.5	25.5	24.5	24.5	23.5	22.5	21.5	20.5	19.5	18.5	18.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	5.5	4.5	4.5	4.5
34.5	33.5	32.5	31.5	30.5	29.5	28.5	24.5	23.5	22.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	35	34	33	32	31	30	30	29	26	25	25	24	23	20	19	19	18	17	13	12	11	10	9	8	7	6	3	3	3	35.5	34.5	33.5	32.5	31.5	31.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	17.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	2.5	1.5	1.5	36	35	34	33	33	32	32	32	32	32	29	28	28	28	27	26	26	26	23	22	22	22	21	20	19	18	14	13	12	11	10	9	8	7	6	5	2	1	0	36.5	35.5	34.5	34.5	33.5	33.5	33.5	33.5	33.5	33.5	33.5	30.5	29.5	29.5	29.5	28.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	22.5	21.5	20.5	19.5	18.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	5.5	2.5	1.5	1.5	37	36	36	35	35	35	35	35	35	35	35	35	32	31	31	31	30	29	29	29	29	29	29	29	26	25	25	25	24	23	22	21	20	19	18	17	16	14	13	12	11	10	9	8	7	6	5	4	3	3	3	37.5	37.5	36.5	36.5	36.5	36.5	36.5	36.5	36.5	36.5	36.5	36.5	36.5	33.5	32.5	32.5	32.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	23.5	22.5	21.5	20.5	19.5	18.5	18.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	5.5	4.5	4.5	4.5
6	6	6	6	6	7	8	12	13	14	18	19	20	24	25	26	27	28	29	30	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	12.5	13.5	14.5	14.5	15.5	18.5	19.5	20.5	20.5	21.5	24.5	25.5	25.5	26.5	27.5	28.5	29.5	30.5	33.5	34.5	35.5	3	3	3	4	5	6	7	8	9	13	14	15	16	16	16	17	20	20	21	22	22	22	23	26	26	26	27	27	28	29	30	31	34	35	36	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	13.5	14.5	15.5	16.5	17.5	17.5	17.5	18.5	21.5	21.5	21.5	22.5	23.5	23.5	23.5	24.5	27.5	27.5	27.5	27.5	27.5	28.5	28.5	29.5	30.5	31.5	34.5	35.5	36.5	0	1	2	3	4	5	6	7	8	9	10	14	15	16	17	18	18	19	19	19	20	23	23	23	23	24	24	25	25	25	26	29	29	29	29	29	29	29	30	30	31	32	35	35	36	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	14.5	15.5	16.5	17.5	18.5	19.5	19.5	19.5	20.5	20.5	20.5	21.5	24.5	24.5	24.5	24.5	24.5	25.5	25.5	25.5	26.5	26.5	26.5	27.5	28.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	31.5	31.5	32.5	33.5	36.5	36.5	3	3	3	4	5	6	7	8	9	10	11	12	13	16	16	17	18	19	20	21	21	21	22	22	22	23	26	26	26	26	26	26	27	27	27	28	28	28	29	30	30	31	32	32	32	32	32	32	32	32	33	33	35	35	36
6	6	6	6	6	6	7	11	12	13	17	18	19	23	24	25	26	27	28	29	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	11.5	12.5	13.5	13.5	14.5	17.5	18.5	19.5	19.5	20.5	23.5	24.5	24.5	25.5	26.5	27.5	28.5	29.5	32.5	33.5	34.5	3	3	3	3	4	5	6	7	8	12	13	14	15	15	15	16	19	19	20	21	21	21	22	25	25	25	26	26	27	28	29	30	33	34	35	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	12.5	13.5	14.5	15.5	16.5	16.5	16.5	17.5	20.5	20.5	20.5	21.5	22.5	22.5	22.5	23.5	26.5	26.5	26.5	26.5	26.5	27.5	27.5	28.5	29.5	30.5	33.5	34.5	35.5	1	0	1	2	3	4	5	6	7	8	9	13	14	15	16	17	17	18	18	18	19	22	22	22	22	23	23	24	24	24	25	28	28	28	28	28	28	28	29	29	30	31	34	34	35	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	13.5	14.5	15.5	16.5	17.5	18.5	18.5	18.5	19.5	19.5	19.5	20.5	23.5	23.5	23.5	23.5	23.5	24.5	24.5	24.5	25.5	25.5	25.5	26.5	27.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	29.5	30.5	30.5	31.5	32.5	35.5	35.5	3	3	3	3	4	5	6	7	8	9	10	11	12	15	15	16	17	18	19	20	20	20	21	21	21	22	25	25	25	25	25	25	26	26	26	27	27	27	28	29	29	30	31	31	31	31	31	31	31	31	32	32	34	34	35
6	6	6	6	6	6	6	10	11	12	16	17	18	22	23	24	25	26	27	28	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	10.5	11.5	12.5	12.5	13.5	16.5	17.5	18.5	18.5	19.5	22.5	23.5	23.5	24.5	25.5	26.5	27.5	28.5	31.5	32.5	33.5	3	3	3	3	3	4	5	6	7	11	12	13	14	14	14	15	18	18	19	20	20	20	21	24	24	24	25	25	26	27	28	29	32	33	34	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	11.5	12.5	13.5	14.5	15.5	15.5	15.5	16.5	19.5	19.5	19.5	20.5	21.5	21.5	21.5	22.5	25.5	25.5	25.5	25.5	25.5	26.5	26.5	27.5	28.5	29.5	32.5	33.5	34.5	2	1	0	1	2	3	4	5	6	7	8	12	13	14	15	16	16	17	17	17	18	21	21	21	21	22	22	23	23	23	24	27	27	27	27	27	27	27	28	28	29	30	33	33	34	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	13.5	14.5	15.5	16.5	17.5	17.5	17.5	18.5	18.5	18.5	19.5	22.5	22.5	22.5	22.5	22.5	23.5	23.5	23.5	24.5	24.5	24.5	25.5	26.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	29.5	29.5	30.5	31.5	34.5	34.5	3	3	3	3	3	4	5	6	7	8	9	10	11	14	14	15	16	17	18	19	19	19	20	20	20	21	24	24	24	24	24	24	25	25	25	26	26	26	27	28	28	29	30	30	30	30	30	30	30	30	31	31	33	33	34
