6.5	5.5	4.5	3.5	2.5	1.5	1.5	5.5	6.5	7.5	11.5	12.5	13.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	6	5	4	3	2	1	0	1	5	6	7	8	9	12	13	14	14	15	18	19	19	20	21	22	23	24	27	28	29	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	5.5	6.5	7.5	8.5	8.5	9.5	10.5	13.5	13.5	14.5	15.5	15.5	15.5	16.5	19.5	19.5	19.5	20.5	20.5	21.5	22.5	23.5	24.5	27.5	28.5	29.5	7	6	5	4	3	3	3	3	3	4	7	7	8	9	10	10	11	12	15	15	15	16	17	17	17	18	21	21	21	21	21	22	22	23	24	25	28	29	30	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	8.5	8.5	8.5	9.5	10.5	10.5	11.5	11.5	12.5	13.5	16.5	16.5	16.5	16.5	17.5	17.5	18.5	18.5	18.5	19.5	22.5	22.5	22.5	22.5	22.5	22.5	22.5	23.5	23.5	24.5	25.5	28.5	29.5	30.5
7.5	6.5	5.5	4.5	3.5	2.5	1.5	4.5	5.5	6.5	10.5	11.5	12.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	7	6	5	4	3	2	1	0	4	5	6	7	8	11	12	13	13	14	17	18	18	19	20	21	22	23	26	27	28	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	4.5	5.5	6.5	7.5	7.5	8.5	9.5	12.5	12.5	13.5	14.5	14.5	14.5	15.5	18.5	18.5	18.5	19.5	19.5	20.5	21.5	22.5	23.5	26.5	27.5	28.5	8	7	6	5	4	3	3	3	3	3	6	6	7	8	9	9	10	11	14	14	14	15	16	16	16	17	20	20	20	20	20	21	21	22	23	24	27	28	29	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	7.5	7.5	7.5	8.5	9.5	9.5	10.5	10.5	11.5	12.5	15.5	15.5	15.5	15.5	16.5	16.5	17.5	17.5	17.5	18.5	21.5	21.5	21.5	21.5	21.5	21.5	21.5	22.5	22.5	23.5	24.5	27.5	28.5	29.5
10.5	9.5	8.5	7.5	6.5	5.5	4.5	1.5	2.5	3.5	7.5	8.5	9.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	11	10	9	8	7	6	5	4	0	1	2	3	4	8	9	10	10	11	14	15	15	16	17	18	19	20	23	24	25	11.5	10.5	9.5	8.5	7.5	6.5	5.5	5.5	4.5	1.5	1.5	2.5	3.5	3.5	4.5	5.5	8.5	9.5	10.5	11.5	11.5	11.5	12.5	15.5	15.5	15.5	16.5	16.5	17.5	18.5	19.5	20.5	23.5	24.5	25.5	12	11	10	9	8	7	7	7	6	6	3	3	3	4	5	5	6	7	10	10	11	12	13	13	13	14	17	17	17	17	17	18	18	19	20	21	24	25	26	12.5	11.5	10.5	9.5	8.5	8.5	8.5	7.5	7.5	7.5	7.5	4.5	4.5	4.5	4.5	5.5	5.5	6.5	6.5	7.5	8.5	11.5	11.5	11.5	12.5	13.5	13.5	14.5	14.5	14.5	15.5	18.5	18.5	18.5	18.5	18.5	18.5	18.5	19.5	19.5	20.5	21.5	24.5	25.5	26.5
11.5	10.5	9.5	8.5	7.5	6.5	5.5	1.5	1.5	2.5	6.5	7.5	8.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	12	11	10	9	8	7	6	5	1	0	1	2	3	7	8	9	9	10	13	14	14	15	16	17	18	19	22	23	24	12.5	11.5	10.5	9.5	8.5	7.5	6.5	6.5	5.5	2.5	1.5	1.5	2.5	2.5	3.5	4.5	7.5	8.5	9.5	10.5	10.5	10.5	11.5	14.5	14.5	14.5	15.5	15.5	16.5	17.5	18.5	19.5	22.5	23.5	24.5	13	12	11	10	9	8	8	8	7	7	4	3	3	3	4	4	5	6	9	9	10	11	12	12	12	13	16	16	16	16	16	17	17	18	19	20	23	24	25	13.5	12.5	11.5	10.5	9.5	9.5	9.5	8.5	8.5	8.5	8.5	5.5	4.5	4.5	4.5	4.5	4.5	5.5	5.5	6.5	7.5	10.5	10.5	10.5	11.5	12.5	12.5	13.5	13.5	13.5	14.5	17.5	17.5	17.5	17.5	17.5	17.5	17.5	18.5	18.5	19.5	20.5	23.5	24.5	25.5
12.5	11.5	10.5	9.5	8.5	7.5	6.5	2.5	1.5	2.5	6.5	7.5	8.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	13	12	11	10	9	8	7	6	2	1	0	1	2	6	7	8	9	10	13	14	14	15	16	17	18	19	22	23	24	13.5	12.5	11.5	10.5	9.5	8.5	7.5	7.5	6.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	6.5	7.5	8.5	9.5	9.5	10.5	11.5	14.5	14.5	14.5	15.5	15.5	16.5	17.5	18.5	19.5	22.5	23.5	24.5	14	13	12	11	10	9	9	9	8	8	5	4	3	3	3	3	4	5	8	8	9	10	11	11	12	13	16	16	16	16	16	17	17	18	19	20	23	24	25	14.5	13.5	12.5	11.5	10.5	10.5	10.5	9.5	9.5	9.5	9.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	9.5	9.5	9.5	10.5	11.5	11.5	12.5	12.5	13.5	14.5	17.5	17.5	17.5	17.5	17.5	17.5	17.5	18.5	18.5	19.5	20.5	23.5	24.5	25.5
12.5	11.5	10.5	9.5	8.5	7.5	6.5	2.5	1.5	1.5	5.5	6.5	7.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	13	12	11	10	9	8	8	7	3	2	1	0	1	5	6	7	8	9	12	13	13	14	15	16	17	18	21	22	23	13.5	12.5	11.5	10.5	9.5	9.5	8.5	8.5	7.5	4.5	3.5	2.5	2.5	1.5	1.5	2.5	5.5	6.5	7.5	8.5	8.5	9.5	10.5	13.5	13.5	13.5	14.5	14.5	15.5	16.5	17.5	18.5	21.5	22.5	23.5	14	13	12	11	11	10	10	10	9	9	6	5	4	4	3	3	3	4	7	7	8	9	10	10	11	12	15	15	15	15	15	16	16	17	18	19	22	23	24	14.5	13.5	12.5	12.5	11.5	11.5	11.5	10.5	10.5	10.5	10.5	7.5	6.5	5.5	5.5	4.5	4.5	4.5	4.5	4.5	5.5	8.5	8.5	8.5	9.5	10.5	10.5	11.5	11.5	12.5	13.5	16.5	16.5	16.5	16.5	16.5	16.5	16.5	17.5	17.5	18.5	19.5	22.5	23.5	24.5
13.5	12.5	11.5	10.5	9.5	8.5	7.5	3.5	2.5	1.5	4.5	5.5	6.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	14	13	12	11	10	9	9	8	4	3	2	1	0	4	5	6	7	8	11	12	12	13	14	15	16	17	20	21	22	14.5	13.5	12.5	11.5	10.5	10.5	9.5	9.5	8.5	5.5	4.5	3.5	3.5	2.5	1.5	1.5	4.5	5.5	6.5	7.5	7.5	8.5	9.5	12.5	12.5	12.5	13.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	22.5	15	14	13	12	12	11	11	11	10	10	7	6	5	5	4	3	3	3	6	6	7	8	9	9	10	11	14	14	14	14	14	15	15	16	17	18	21	22	23	15.5	14.5	13.5	13.5	12.5	12.5	12.5	11.5	11.5	11.5	11.5	8.5	7.5	6.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	7.5	7.5	7.5	8.5	9.5	9.5	10.5	10.5	11.5	12.5	15.5	15.5	15.5	15.5	15.5	15.5	15.5	16.5	16.5	17.5	18.5	21.5	22.5	23.5
16.5	15.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	1.5	2.5	3.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	17	16	15	14	13	12	12	11	8	7	6	5	4	0	1	2	3	4	8	9	9	10	11	12	13	14	17	18	19	17.5	16.5	15.5	14.5	13.5	13.5	12.5	12.5	12.5	9.5	8.5	7.5	7.5	6.5	5.5	4.5	1.5	1.5	2.5	3.5	3.5	4.5	5.5	8.5	9.5	9.5	10.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	19.5	18	17	16	15	15	14	14	14	14	14	11	10	9	9	8	7	6	6	3	3	3	4	5	5	6	7	10	10	11	11	11	12	12	13	14	15	18	19	20	18.5	17.5	16.5	16.5	15.5	15.5	15.5	15.5	15.5	15.5	15.5	12.5	11.5	10.5	10.5	9.5	8.5	8.5	7.5	7.5	7.5	4.5	4.5	4.5	4.5	5.5	5.5	6.5	6.5	7.5	8.5	11.5	11.5	11.5	11.5	12.5	12.5	12.5	13.5	13.5	14.5	15.5	18.5	19.5	20.5
17.5	16.5	15.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	1.5	1.5	2.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	18	17	16	15	14	13	13	12	9	8	7	6	5	1	0	1	2	3	7	8	8	9	10	11	12	13	16	17	18	18.5	17.5	16.5	15.5	14.5	14.5	13.5	13.5	13.5	10.5	9.5	8.5	8.5	7.5	6.5	5.5	2.5	1.5	1.5	2.5	2.5	3.5	4.5	7.5	8.5	8.5	9.5	9.5	10.5	11.5	12.5	13.5	16.5	17.5	18.5	19	18	17	16	16	15	15	15	15	15	12	11	10	10	9	8	7	7	4	3	3	3	4	4	5	6	9	9	10	10	10	11	11	12	13	14	17	18	19	19.5	18.5	17.5	17.5	16.5	16.5	16.5	16.5	16.5	16.5	16.5	13.5	12.5	11.5	11.5	10.5	9.5	9.5	8.5	8.5	8.5	5.5	4.5	4.5	4.5	4.5	4.5	5.5	5.5	6.5	7.5	10.5	10.5	10.5	10.5	11.5	11.5	11.5	12.5	12.5	13.5	14.5	17.5	18.5	19.5
18.5	17.5	16.5	15.5	14.5	13.5	12.5	8.5	7.5	6.5	2.5	1.5	2.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	19	18	17	16	15	14	14	13	10	9	8	7	6	2	1	0	1	2	6	7	8	9	10	11	12	13	16	17	18	19.5	18.5	17.5	16.5	15.5	15.5	14.5	14.5	14.5	11.5	10.5	9.5	9.5	8.5	7.5	6.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	6.5	7.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	16.5	17.5	18.5	20	19	18	17	17	16	16	16	16	16	13	12	11	11	10	9	8	8	5	4	3	3	3	3	4	5	8	8	9	9	9	10	11	12	13	14	17	18	19	20.5	19.5	18.5	18.5	17.5	17.5	17.5	17.5	17.5	17.5	17.5	14.5	13.5	12.5	12.5	11.5	10.5	10.5	9.5	9.5	9.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	9.5	9.5	9.5	9.5	10.5	10.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	19.5
18.5	17.5	16.5	15.5	14.5	13.5	12.5	8.5	7.5	6.5	2.5	1.5	1.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	19	18	17	16	15	14	14	13	10	9	9	8	7	3	2	1	0	1	5	6	7	8	9	10	11	12	15	16	17	19.5	18.5	17.5	16.5	15.5	15.5	14.5	14.5	14.5	11.5	10.5	10.5	10.5	9.5	8.5	7.5	4.5	3.5	2.5	2.5	1.5	1.5	2.5	5.5	6.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	15.5	16.5	17.5	20	19	18	17	17	16	16	16	16	16	13	12	12	12	11	10	9	9	6	5	4	4	3	3	3	4	7	7	8	8	8	9	10	11	12	13	16	17	18	20.5	19.5	18.5	18.5	17.5	17.5	17.5	17.5	17.5	17.5	17.5	14.5	13.5	13.5	13.5	12.5	11.5	11.5	10.5	10.5	10.5	7.5	6.5	5.5	5.5	4.5	4.5	4.5	4.5	4.5	5.5	8.5	8.5	8.5	8.5	9.5	9.5	9.5	10.5	11.5	12.5	13.5	16.5	17.5	18.5
19.5	18.5	17.5	16.5	15.5	14.5	13.5	9.5	8.5	7.5	3.5	2.5	1.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	20	19	18	17	16	15	15	14	11	10	10	9	8	4	3	2	1	0	4	5	6	7	8	9	10	11	14	15	16	20.5	19.5	18.5	17.5	16.5	16.5	15.5	15.5	15.5	12.5	11.5	11.5	11.5	10.5	9.5	8.5	5.5	4.5	3.5	3.5	2.5	1.5	1.5	4.5	5.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	14.5	15.5	16.5	21	20	19	18	18	17	17	17	17	17	14	13	13	13	12	11	10	10	7	6	5	5	4	3	3	3	6	6	7	7	7	8	9	10	11	12	15	16	17	21.5	20.5	19.5	19.5	18.5	18.5	18.5	18.5	18.5	18.5	18.5	15.5	14.5	14.5	14.5	13.5	12.5	12.5	11.5	11.5	11.5	8.5	7.5	6.5	6.5	5.5	5.5	4.5	4.5	4.5	4.5	7.5	7.5	7.5	7.5	8.5	8.5	8.5	9.5	10.5	11.5	12.5	15.5	16.5	17.5
22.5	21.5	20.5	19.5	18.5	17.5	16.5	12.5	11.5	10.5	6.5	5.5	4.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	23	22	21	20	19	18	18	17	14	13	13	12	11	8	7	6	5	4	0	1	2	3	4	5	6	7	10	11	12	23.5	22.5	21.5	20.5	19.5	19.5	18.5	18.5	18.5	15.5	14.5	14.5	14.5	13.5	12.5	12.5	9.5	8.5	7.5	7.5	6.5	5.5	4.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5	24	23	22	21	21	20	20	20	20	20	17	16	16	16	15	14	14	14	11	10	9	9	8	7	6	6	3	3	3	3	3	4	5	6	7	8	11	12	13	24.5	23.5	22.5	22.5	21.5	21.5	21.5	21.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	15.5	15.5	15.5	15.5	15.5	12.5	11.5	10.5	10.5	9.5	9.5	8.5	7.5	7.5	7.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	11.5	12.5	13.5
23.5	22.5	21.5	20.5	19.5	18.5	17.5	13.5	12.5	11.5	7.5	6.5	5.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	24	23	22	21	20	19	19	18	15	14	14	13	12	9	8	7	6	5	1	0	1	2	3	4	5	6	9	10	11	24.5	23.5	22.5	21.5	20.5	20.5	19.5	19.5	19.5	16.5	15.5	15.5	15.5	14.5	13.5	13.5	10.5	9.5	8.5	8.5	7.5	6.5	5.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	9.5	10.5	11.5	25	24	23	22	22	21	21	21	21	21	18	17	17	17	16	15	15	15	12	11	10	10	9	8	7	7	4	3	3	3	3	3	4	5	6	7	10	11	12	25.5	24.5	23.5	23.5	22.5	22.5	22.5	22.5	22.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	16.5	16.5	16.5	16.5	16.5	13.5	12.5	11.5	11.5	10.5	10.5	9.5	8.5	8.5	8.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5
23.5	22.5	21.5	20.5	19.5	18.5	17.5	13.5	12.5	11.5	7.5	6.5	5.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	24	23	22	21	20	19	19	18	15	14	14	13	12	9	8	8	7	6	2	1	0	1	2	3	4	5	8	9	10	24.5	23.5	22.5	21.5	20.5	20.5	19.5	19.5	19.5	16.5	15.5	15.5	15.5	14.5	13.5	13.5	10.5	9.5	9.5	9.5	8.5	7.5	6.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	8.5	9.5	10.5	25	24	23	22	22	21	21	21	21	21	18	17	17	17	16	15	15	15	12	11	11	11	10	9	8	8	5	4	3	3	3	3	3	4	5	6	9	10	11	25.5	24.5	23.5	23.5	22.5	22.5	22.5	22.5	22.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	16.5	16.5	16.5	16.5	16.5	13.5	12.5	12.5	12.5	11.5	11.5	10.5	9.5	9.5	9.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	9.5	10.5	11.5
24.5	23.5	22.5	21.5	20.5	19.5	18.5	14.5	13.5	12.5	8.5	7.5	6.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	25	24	23	22	21	20	20	19	16	15	15	14	13	10	9	9	8	7	3	2	1	0	1	2	3	4	7	8	9	25.5	24.5	23.5	22.5	21.5	21.5	20.5	20.5	20.5	17.5	16.5	16.5	16.5	15.5	14.5	14.5	11.5	10.5	10.5	10.5	9.5	8.5	7.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	7.5	8.5	9.5	26	25	24	23	23	22	22	22	22	22	19	18	18	18	17	16	16	16	13	12	12	12	11	10	9	9	6	5	4	3	3	3	3	3	4	5	8	9	10	26.5	25.5	24.5	24.5	23.5	23.5	23.5	23.5	23.5	23.5	23.5	20.5	19.5	19.5	19.5	18.5	17.5	17.5	17.5	17.5	17.5	14.5	13.5	13.5	13.5	12.5	12.5	11.5	10.5	10.5	10.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	8.5	9.5	10.5
25.5	24.5	23.5	22.5	21.5	20.5	19.5	15.5	14.5	13.5	9.5	8.5	7.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	26	25	24	23	22	21	21	20	17	16	16	15	14	11	10	10	9	8	4	3	2	1	0	1	2	3	6	7	8	26.5	25.5	24.5	23.5	22.5	22.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	15.5	15.5	12.5	11.5	11.5	11.5	10.5	9.5	8.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	6.5	7.5	8.5	27	26	25	24	24	23	23	23	23	23	20	19	19	19	18	17	17	17	14	13	13	13	12	11	10	10	7	6	5	4	3	3	3	3	3	4	7	8	9	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	18.5	18.5	18.5	15.5	14.5	14.5	14.5	13.5	13.5	12.5	11.5	11.5	11.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	7.5	8.5	9.5
26.5	25.5	24.5	23.5	22.5	21.5	20.5	16.5	15.5	14.5	10.5	9.5	8.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	27	26	25	24	23	22	22	21	18	17	17	16	15	12	11	11	10	9	5	4	3	2	1	0	1	2	5	6	7	27.5	26.5	25.5	24.5	23.5	23.5	22.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	16.5	16.5	13.5	12.5	12.5	12.5	11.5	10.5	9.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	5.5	6.5	7.5	28	27	26	25	25	24	24	24	24	24	21	20	20	20	19	18	18	18	15	14	14	14	13	12	11	11	8	7	6	5	4	3	3	3	3	3	6	7	8	28.5	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	19.5	19.5	19.5	19.5	19.5	16.5	15.5	15.5	15.5	14.5	14.5	13.5	12.5	12.5	12.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	6.5	7.5	8.5
27.5	26.5	25.5	24.5	23.5	22.5	21.5	17.5	16.5	15.5	11.5	10.5	9.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	28	27	26	25	24	23	23	22	19	18	18	17	16	13	12	12	11	10	6	5	4	3	2	1	0	1	4	5	6	28.5	27.5	26.5	25.5	24.5	24.5	23.5	23.5	23.5	20.5	19.5	19.5	19.5	18.5	17.5	17.5	14.5	13.5	13.5	13.5	12.5	11.5	10.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	4.5	5.5	6.5	29	28	27	26	26	25	25	25	25	25	22	21	21	21	20	19	19	19	16	15	15	15	14	13	12	12	9	8	7	6	5	4	3	3	3	3	5	6	7	29.5	28.5	27.5	27.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	23.5	22.5	22.5	22.5	21.5	20.5	20.5	20.5	20.5	20.5	17.5	16.5	16.5	16.5	15.5	15.5	14.5	13.5	13.5	13.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	6.5	6.5	7.5
28.5	27.5	26.5	25.5	24.5	23.5	22.5	18.5	17.5	16.5	12.5	11.5	10.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	29	28	27	26	25	24	24	23	20	19	19	18	17	14	13	13	12	11	7	6	5	4	3	2	1	0	3	4	5	29.5	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	15.5	14.5	14.5	14.5	13.5	12.5	11.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	3.5	4.5	5.5	30	29	28	27	27	26	26	26	26	26	23	22	22	22	21	20	20	20	17	16	16	16	15	14	13	13	10	9	8	7	6	5	4	3	3	3	5	5	6	30.5	29.5	28.5	28.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	21.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	16.5	15.5	14.5	14.5	14.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	4.5	4.5	4.5	6.5	6.5	6.5
31.5	30.5	29.5	28.5	27.5	26.5	25.5	21.5	20.5	19.5	15.5	14.5	13.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	32	31	30	29	28	27	27	26	23	22	22	21	20	17	16	16	15	14	10	9	8	7	6	5	4	3	0	1	2	32.5	31.5	30.5	29.5	28.5	28.5	27.5	27.5	27.5	24.5	23.5	23.5	23.5	22.5	21.5	21.5	18.5	17.5	17.5	17.5	16.5	15.5	14.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	3.5	1.5	1.5	2.5	33	32	31	30	30	29	29	29	29	29	26	25	25	25	24	23	23	23	20	19	19	19	18	17	16	16	13	12	11	10	9	8	7	6	5	5	3	3	3	33.5	32.5	31.5	31.5	30.5	30.5	30.5	30.5	30.5	30.5	30.5	27.5	26.5	26.5	26.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	19.5	18.5	17.5	17.5	17.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	6.5	6.5	4.5	4.5	4.5
32.5	31.5	30.5	29.5	28.5	27.5	26.5	22.5	21.5	20.5	16.5	15.5	14.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	33	32	31	30	29	28	28	27	24	23	23	22	21	18	17	17	16	15	11	10	9	8	7	6	5	4	1	0	1	33.5	32.5	31.5	30.5	29.5	29.5	28.5	28.5	28.5	25.5	24.5	24.5	24.5	23.5	22.5	22.5	19.5	18.5	18.5	18.5	17.5	16.5	15.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	1.5	1.5	1.5	34	33	32	31	31	30	30	30	30	30	27	26	26	26	25	24	24	24	21	20	20	20	19	18	17	17	14	13	12	11	10	9	8	7	6	5	3	3	3	34.5	33.5	32.5	32.5	31.5	31.5	31.5	31.5	31.5	31.5	31.5	28.5	27.5	27.5	27.5	26.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	20.5	19.5	18.5	18.5	18.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	6.5	4.5	4.5	4.5
33.5	32.5	31.5	30.5	29.5	28.5	27.5	23.5	22.5	21.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	34	33	32	31	30	29	29	28	25	24	24	23	22	19	18	18	17	16	12	11	10	9	8	7	6	5	2	1	0	34.5	33.5	32.5	31.5	30.5	30.5	29.5	29.5	29.5	26.5	25.5	25.5	25.5	24.5	23.5	23.5	20.5	19.5	19.5	19.5	18.5	17.5	16.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	2.5	1.5	1.5	35	34	33	32	32	31	31	31	31	31	28	27	27	27	26	25	25	25	22	21	21	21	20	19	18	18	15	14	13	12	11	10	9	8	7	6	3	3	3	35.5	34.5	33.5	33.5	32.5	32.5	32.5	32.5	32.5	32.5	32.5	29.5	28.5	28.5	28.5	27.5	26.5	26.5	26.5	26.5	26.5	23.5	22.5	22.5	22.5	21.5	21.5	20.5	19.5	19.5	19.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	4.5	4.5	4.5
3	3	3	4	5	6	7	11	12	13	17	18	19	23	24	25	26	27	28	29	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	11.5	12.5	13.5	13.5	14.5	17.5	18.5	19.5	19.5	20.5	23.5	24.5	24.5	25.5	26.5	27.5	28.5	29.5	32.5	33.5	34.5	0	1	2	3	4	5	6	7	8	12	13	14	15	15	15	16	19	19	20	21	21	21	22	25	25	25	26	26	27	28	29	30	33	34	35	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	13.5	14.5	15.5	16.5	16.5	16.5	17.5	20.5	20.5	20.5	21.5	22.5	22.5	22.5	23.5	26.5	26.5	26.5	26.5	26.5	27.5	27.5	28.5	29.5	30.5	33.5	34.5	35.5	3	3	3	4	5	6	7	8	9	10	11	14	14	15	16	17	17	18	18	18	19	22	22	22	22	23	23	24	24	24	25	28	28	28	28	28	28	28	29	29	30	31	34	35	36
3	3	3	3	4	5	6	10	11	12	16	17	18	22	23	24	25	26	27	28	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	10.5	11.5	12.5	12.5	13.5	16.5	17.5	18.5	18.5	19.5	22.5	23.5	23.5	24.5	25.5	26.5	27.5	28.5	31.5	32.5	33.5	1	0	1	2	3	4	5	6	7	11	12	13	14	14	14	15	18	18	19	20	20	20	21	24	24	24	25	25	26	27	28	29	32	33	34	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	11.5	12.5	13.5	14.5	15.5	15.5	15.5	16.5	19.5	19.5	19.5	20.5	21.5	21.5	21.5	22.5	25.5	25.5	25.5	25.5	25.5	26.5	26.5	27.5	28.5	29.5	32.5	33.5	34.5	3	3	3	3	4	5	6	7	8	9	10	13	13	14	15	16	16	17	17	17	18	21	21	21	21	22	22	23	23	23	24	27	27	27	27	27	27	27	28	28	29	30	33	34	35
3	3	3	3	3	4	5	9	10	11	15	16	17	21	22	23	24	25	26	27	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	9.5	10.5	11.5	11.5	12.5	15.5	16.5	17.5	17.5	18.5	21.5	22.5	22.5	23.5	24.5	25.5	26.5	27.5	30.5	31.5	32.5	2	1	0	1	2	3	4	5	6	10	11	12	13	13	13	14	17	17	18	19	19	19	20	23	23	23	24	24	25	26	27	28	31	32	33	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5	13.5	14.5	14.5	14.5	15.5	18.5	18.5	18.5	19.5	20.5	20.5	20.5	21.5	24.5	24.5	24.5	24.5	24.5	25.5	25.5	26.5	27.5	28.5	31.5	32.5	33.5	3	3	3	3	3	4	5	6	7	8	9	12	12	13	14	15	15	16	16	16	17	20	20	20	20	21	21	22	22	22	23	26	26	26	26	26	26	26	27	27	28	29	32	33	34
